Unit,K,N,M,S,Fi,Fo,P,Comment
,,,,,,,,"<<< START MAGLINANCYNET >>>IN [1, 3, 256, 256]"
,,,,,,,,"<<< START EFFICIENTNET >>>IN [1, 3, 256, 256]"
Conv2dStaticSamePadding,3,3,32,2,256,128,"(0, 1, 0, 1)",EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,32,32,,128,128,,EFFICIENTNET.MAGLINANCYNET.
ReLU6,,32,32,,128,128,,EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,3,32,32,1,128,128,"(1, 1, 1, 1)",MBConvBlock-0.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,32,32,,128,128,,MBConvBlock-0.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,32,16,1,128,128,"(0, 0)",MBConvBlock-0.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,16,16,,128,128,,MBConvBlock-0.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,3,16,16,1,128,128,"(1, 1, 1, 1)",MBConvBlock-1.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,16,16,,128,128,,MBConvBlock-1.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,16,16,1,128,128,"(0, 0)",MBConvBlock-1.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,16,16,,128,128,,MBConvBlock-1.EFFICIENTNET.MAGLINANCYNET.
(PlusOperator),,16,16,,128,128,,MBConvBlock-1.EFFICIENTNET.MAGLINANCYNET.SKIPADD CURRENT TENSOR AND BLOCK's INPUT
Conv2dStaticSamePadding,1,16,96,1,128,128,"(0, 0)",MBConvBlock-2.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,96,96,,128,128,,MBConvBlock-2.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,96,96,,128,128,,MBConvBlock-2.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,3,96,96,2,128,64,"(0, 1, 0, 1)",MBConvBlock-2.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,96,96,,64,64,,MBConvBlock-2.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,96,96,,64,64,,MBConvBlock-2.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,96,24,1,64,64,"(0, 0)",MBConvBlock-2.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,24,24,,64,64,,MBConvBlock-2.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,24,144,1,64,64,"(0, 0)",MBConvBlock-3.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,144,144,,64,64,,MBConvBlock-3.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,144,144,,64,64,,MBConvBlock-3.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,3,144,144,1,64,64,"(1, 1, 1, 1)",MBConvBlock-3.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,144,144,,64,64,,MBConvBlock-3.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,144,144,,64,64,,MBConvBlock-3.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,144,24,1,64,64,"(0, 0)",MBConvBlock-3.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,24,24,,64,64,,MBConvBlock-3.EFFICIENTNET.MAGLINANCYNET.
(PlusOperator),,24,24,,64,64,,MBConvBlock-3.EFFICIENTNET.MAGLINANCYNET.SKIPADD CURRENT TENSOR AND BLOCK's INPUT
Conv2dStaticSamePadding,1,24,144,1,64,64,"(0, 0)",MBConvBlock-4.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,144,144,,64,64,,MBConvBlock-4.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,144,144,,64,64,,MBConvBlock-4.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,3,144,144,1,64,64,"(1, 1, 1, 1)",MBConvBlock-4.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,144,144,,64,64,,MBConvBlock-4.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,144,144,,64,64,,MBConvBlock-4.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,144,24,1,64,64,"(0, 0)",MBConvBlock-4.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,24,24,,64,64,,MBConvBlock-4.EFFICIENTNET.MAGLINANCYNET.
(PlusOperator),,24,24,,64,64,,MBConvBlock-4.EFFICIENTNET.MAGLINANCYNET.SKIPADD CURRENT TENSOR AND BLOCK's INPUT
Conv2dStaticSamePadding,1,24,144,1,64,64,"(0, 0)",MBConvBlock-5.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,144,144,,64,64,,MBConvBlock-5.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,144,144,,64,64,,MBConvBlock-5.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,5,144,144,2,64,32,"(1, 2, 1, 2)",MBConvBlock-5.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,144,144,,32,32,,MBConvBlock-5.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,144,144,,32,32,,MBConvBlock-5.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,144,40,1,32,32,"(0, 0)",MBConvBlock-5.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,40,40,,32,32,,MBConvBlock-5.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,40,240,1,32,32,"(0, 0)",MBConvBlock-6.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,240,240,,32,32,,MBConvBlock-6.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,240,240,,32,32,,MBConvBlock-6.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,5,240,240,1,32,32,"(2, 2, 2, 2)",MBConvBlock-6.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,240,240,,32,32,,MBConvBlock-6.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,240,240,,32,32,,MBConvBlock-6.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,240,40,1,32,32,"(0, 0)",MBConvBlock-6.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,40,40,,32,32,,MBConvBlock-6.EFFICIENTNET.MAGLINANCYNET.
(PlusOperator),,40,40,,32,32,,MBConvBlock-6.EFFICIENTNET.MAGLINANCYNET.SKIPADD CURRENT TENSOR AND BLOCK's INPUT
Conv2dStaticSamePadding,1,40,240,1,32,32,"(0, 0)",MBConvBlock-7.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,240,240,,32,32,,MBConvBlock-7.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,240,240,,32,32,,MBConvBlock-7.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,5,240,240,1,32,32,"(2, 2, 2, 2)",MBConvBlock-7.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,240,240,,32,32,,MBConvBlock-7.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,240,240,,32,32,,MBConvBlock-7.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,1,240,40,1,32,32,"(0, 0)",MBConvBlock-7.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,40,40,,32,32,,MBConvBlock-7.EFFICIENTNET.MAGLINANCYNET.
(PlusOperator),,40,40,,32,32,,MBConvBlock-7.EFFICIENTNET.MAGLINANCYNET.SKIPADD CURRENT TENSOR AND BLOCK's INPUT
Conv2dStaticSamePadding,1,40,240,1,32,32,"(0, 0)",MBConvBlock-8.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,240,240,,32,32,,MBConvBlock-8.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,240,240,,32,32,,MBConvBlock-8.EFFICIENTNET.MAGLINANCYNET.
Conv2dStaticSamePadding,3,240,240,2,32,16,"(0, 1, 0, 1)",MBConvBlock-8.EFFICIENTNET.MAGLINANCYNET.
BatchNorm2d,,240,240,,16,16,,MBConvBlock-8.EFFICIENTNET.MAGLINANCYNET.
ReLU6,,240,240,,16,16,,MBConvBlock-8.EFFICIENTNET.MAGLINANCYNET.
